year,month,spei1,spei4,spei12,state_id,state
2018,12,0.18932,-2.2871,-1.3481,25,Maharashtra
2019,1,-0.98818,-2.0068,-1.3038,25,Maharashtra
2019,2,-0.40803,-1.0137,-1.298,25,Maharashtra
2019,3,-1.132,-0.95103,-1.3002,25,Maharashtra
2019,4,-1.2803,-1.3971,-1.3217,25,Maharashtra
2019,5,-2.1592,-1.9611,-1.3782,25,Maharashtra
2019,6,-0.78727,-1.4876,-1.9212,25,Maharashtra
2019,7,0.46858,-0.65617,-1.9539,25,Maharashtra
2019,8,0.47775,-0.20562,-1.662,25,Maharashtra
2019,9,1.3953,0.69337,-0.20132,25,Maharashtra
2019,10,1.7382,1.5655,0.69292,25,Maharashtra
2019,11,0.53388,1.7231,0.82888,25,Maharashtra
2019,12,1.2972,1.8329,0.88612,25,Maharashtra
2020,1,1.2511,1.7838,0.96313,25,Maharashtra
2020,2,0.87917,0.90696,0.9961,25,Maharashtra
2020,3,1.6604,1.5867,1.1463,25,Maharashtra
2020,4,-0.16346,1.4066,1.2002,25,Maharashtra
2020,5,-1.0565,0.71786,1.2504,25,Maharashtra
2020,6,1.6258,1.6191,1.9041,25,Maharashtra
2020,7,0.28033,1.2441,2.0881,25,Maharashtra
2020,8,1.1643,1.5097,2.2132,25,Maharashtra
2020,9,0.39763,1.347,1.6832,25,Maharashtra
2020,10,1.1393,1.1247,1.4921,25,Maharashtra
2020,11,-0.54042,1.0753,1.4396,25,Maharashtra
2020,12,-0.24172,0.56471,1.415,25,Maharashtra
2018,1,-0.48596,1.3003,1.8956,26,Manipur
2018,2,-0.60613,-0.38992,1.9538,26,Manipur
2018,3,0.59917,0.51346,1.653,26,Manipur
2018,4,0.077887,-0.057052,1.3343,26,Manipur
2018,5,1.3466,0.87423,1.7519,26,Manipur
2018,6,-0.3933,0.68066,1.5844,26,Manipur
2018,7,-1.6643,-0.23081,0.80879,26,Manipur
2018,8,-0.76459,-0.50098,0.57856,26,Manipur
2018,9,-2.0742,-2.0311,-0.3214,26,Manipur
2018,10,0.012455,-1.9853,-0.89065,26,Manipur
2018,11,-1.2246,-1.8675,-0.89161,26,Manipur
2018,12,0.7388,-1.4898,-1.0592,26,Manipur
2019,1,-1.3924,-0.57851,-1.1044,26,Manipur
2019,2,1.58,0.44918,-0.70854,26,Manipur
2019,3,-0.32713,0.59183,-0.90807,26,Manipur
2019,4,1.0693,0.96523,-0.63632,26,Manipur
2019,5,-0.24763,0.67654,-1.2031,26,Manipur
2019,6,-0.67197,-0.31807,-1.2531,26,Manipur
2019,7,-0.90515,-0.55224,-1.151,26,Manipur
2019,8,-1.191,-1.3104,-1.198,26,Manipur
2019,9,0.59305,-0.98521,-0.56997,26,Manipur
2019,10,0.86695,-0.34013,-0.343,26,Manipur
2019,11,0.013178,0.025435,-0.24969,26,Manipur
2019,12,-0.29809,0.64465,-0.32098,26,Manipur
2020,1,1.8722,0.92277,-0.079228,26,Manipur
2020,2,-0.8353,0.21942,-0.45489,26,Manipur
2020,3,-1.3827,-0.5837,-0.58406,26,Manipur
2020,4,1.2677,0.58346,-0.5208,26,Manipur
2020,5,0.32501,0.16738,-0.33291,26,Manipur
2020,6,-0.53369,0.00097329,-0.28673,26,Manipur
2020,7,-1.2985,-0.19545,-0.39525,26,Manipur
2020,8,-1.1544,-1.148,-0.34796,26,Manipur
2020,9,-0.64334,-1.5489,-0.63197,26,Manipur
2020,10,0.62384,-1.1978,-0.74585,26,Manipur
2020,11,0.86623,-0.49829,-0.59669,26,Manipur
2020,12,-1.4976,0.044927,-0.62177,26,Manipur
2018,1,0.3039,1.1075,1.657,27,Meghalaya
2018,2,0.70747,0.19189,1.6593,27,Meghalaya
2018,3,0.17189,0.3515,1.2554,27,Meghalaya
2018,4,-0.12957,0.056589,0.5499,27,Meghalaya
2018,5,-0.35142,-0.19701,0.53782,27,Meghalaya
2018,6,-2.1844,-1.2257,0.36469,27,Meghalaya
2018,7,-1.7223,-1.7453,0.22704,27,Meghalaya
2018,8,-0.7634,-2.0478,-0.22923,27,Meghalaya
2018,9,-0.99939,-2.4164,-1.2176,27,Meghalaya
2018,10,-1.5456,-2.3159,-2.0872,27,Meghalaya
2018,11,-1.0454,-2.0301,-2.1317,27,Meghalaya
2018,12,2.3379,-1.0348,-1.7132,27,Meghalaya
2019,1,-1.9374,-0.64981,-1.7513,27,Meghalaya
2019,2,2.6464,2.2562,-1.123,27,Meghalaya
2019,3,-0.37907,2.0314,-1.1716,27,Meghalaya
2019,4,0.77379,1.4455,-0.96529,27,Meghalaya
2019,5,0.72942,1.5053,-0.61169,27,Meghalaya
2019,6,-0.11384,0.62473,-0.027844,27,Meghalaya
2019,7,2.8538,1.781,1.1078,27,Meghalaya
2019,8,-1.2649,1.1692,1.0036,27,Meghalaya
2019,9,0.68153,1.1946,1.4186,27,Meghalaya
2019,10,1.1349,1.6731,1.9134,27,Meghalaya
2019,11,0.74632,0.52766,2.0041,27,Meghalaya
2019,12,1.0012,1.1468,1.8277,27,Meghalaya
2020,1,1.5279,1.2608,1.9089,27,Meghalaya
2020,2,0.33035,0.83624,1.4188,27,Meghalaya
2020,3,0.394,0.6152,1.4497,27,Meghalaya
2020,4,0.83683,0.81137,1.5699,27,Meghalaya
2020,5,1.4612,1.2019,1.7718,27,Meghalaya
2020,6,0.89114,1.5434,1.9432,27,Meghalaya
2020,7,1.5413,1.9049,1.6312,27,Meghalaya
2020,8,-1.0501,1.3868,1.6767,27,Meghalaya
2020,9,1.2432,2.0686,2.1112,27,Meghalaya
2020,10,1.142,2.1633,2.1522,27,Meghalaya
2020,11,-0.65198,1.4846,2.1033,27,Meghalaya
2020,12,0.1568,1.6575,2.1021,27,Meghalaya
2018,1,0.61213,1.7562,1.8379,28,Mizoram
2018,2,-0.89795,0.39693,1.8922,28,Mizoram
2018,3,-0.76253,0.12226,1.5836,28,Mizoram
2018,4,-0.31158,-0.86467,1.0294,28,Mizoram
2018,5,1.1662,-0.041633,1.6556,28,Mizoram
2018,6,0.12655,0.1056,1.1389,28,Mizoram
2018,7,-2.4491,-0.51549,0.54737,28,Mizoram
2018,8,-1.6106,-0.90437,-0.28114,28,Mizoram
2018,9,-2.3598,-2.2086,-0.9448,28,Mizoram
2018,10,0.047323,-2.6278,-1.3741,28,Mizoram
2018,11,-1.4006,-2.2055,-1.4024,28,Mizoram
2018,12,-0.045241,-1.8861,-1.6305,28,Mizoram
2019,1,-2.3065,-0.65308,-1.694,28,Mizoram
2019,2,1.9084,0.73112,-1.3781,28,Mizoram
2019,3,-0.20764,0.74982,-1.3227,28,Mizoram
2019,4,0.30794,0.59567,-1.2196,28,Mizoram
2019,5,-0.91736,0.03845,-1.7938,28,Mizoram
2019,6,-1.299,-1.1534,-2.143,28,Mizoram
2019,7,0.56541,-0.6432,-1.4445,28,Mizoram
2019,8,-1.494,-1.2715,-1.4082,28,Mizoram
2019,9,-0.20541,-1.0988,-0.96825,28,Mizoram
2019,10,-0.25675,-0.65641,-1.0433,28,Mizoram
2019,11,0.84723,-0.92913,-0.86742,28,Mizoram
2019,12,-0.25281,-0.32369,-0.85014,28,Mizoram
2020,1,2.2976,0.66954,-0.55868,28,Mizoram
2020,2,-0.50915,1.0832,-0.9704,28,Mizoram
2020,3,-0.9895,0.029804,-1.0465,28,Mizoram
2020,4,0.67187,0.45483,-0.98304,28,Mizoram
2020,5,-0.5098,-0.49898,-0.91594,28,Mizoram
2020,6,-1.1431,-0.89279,-0.79922,28,Mizoram
2020,7,-1.9861,-1.2656,-1.3968,28,Mizoram
2020,8,-1.6977,-2.0143,-1.3726,28,Mizoram
2020,9,-1.4425,-2.2409,-1.6049,28,Mizoram
2020,10,1.1121,-1.6657,-1.3039,28,Mizoram
2020,11,-0.072188,-1.0812,-1.3976,28,Mizoram
2020,12,-1.2257,-0.48496,-1.3866,28,Mizoram
2018,1,-0.50366,0.17343,0.23079,29,Nagaland
2018,2,0.58027,-0.69314,0.36642,29,Nagaland
2018,3,0.017424,-0.10582,0.15844,29,Nagaland
2018,4,-1.2428,-0.80135,-0.22932,29,Nagaland
2018,5,-0.38498,-0.79844,-0.32198,29,Nagaland
2018,6,-0.20793,-0.95368,-0.28313,29,Nagaland
2018,7,-0.86133,-1.209,-0.85905,29,Nagaland
2018,8,0.065202,-0.7044,-0.64635,29,Nagaland
2018,9,-1.728,-1.1615,-1.1026,29,Nagaland
2018,10,-1.5133,-1.6108,-1.5788,29,Nagaland
2018,11,-1.265,-1.6557,-1.5901,29,Nagaland
2018,12,2.1464,-1.2297,-1.2501,29,Nagaland
2019,1,-1.7935,-0.61756,-1.3551,29,Nagaland
2019,2,1.5775,1.3343,-1.1505,29,Nagaland
2019,3,0.21031,1.4918,-1.1054,29,Nagaland
2019,4,0.038827,0.42926,-0.85834,29,Nagaland
2019,5,-0.38324,0.20746,-0.83811,29,Nagaland
2019,6,-0.83183,-0.72824,-0.96903,29,Nagaland
2019,7,-0.39773,-0.85014,-0.83482,29,Nagaland
2019,8,-1.7564,-1.3971,-1.2527,29,Nagaland
2019,9,0.27071,-1.1517,-0.7964,29,Nagaland
2019,10,1.4014,-0.30679,-0.20306,29,Nagaland
2019,11,-0.071312,-0.18106,-0.1351,29,Nagaland
2019,12,-0.51423,0.83679,-0.52968,29,Nagaland
2020,1,0.92889,1.0037,-0.45108,29,Nagaland
2020,2,-0.41662,-0.25245,-0.75205,29,Nagaland
2020,3,-1.0733,-0.80137,-0.90619,29,Nagaland
2020,4,0.13989,-0.41929,-0.88936,29,Nagaland
2020,5,-0.072932,-0.56673,-0.79834,29,Nagaland
2020,6,-0.31408,-0.61384,-0.67106,29,Nagaland
2020,7,-1.8301,-1.0429,-0.97856,29,Nagaland
2020,8,-1.8896,-1.6462,-1.0078,29,Nagaland
2020,9,-1.2814,-2.013,-1.2624,29,Nagaland
2020,10,1.0709,-1.6944,-1.3935,29,Nagaland
2020,11,0.93564,-0.91073,-1.3054,29,Nagaland
2020,12,-1.2436,-0.098423,-1.3209,29,Nagaland
2018,1,-1.8873,0.20341,0.38161,3,Arunachal Pradesh
2018,2,-1.3628,-2.4498,0.33035,3,Arunachal Pradesh
2018,3,-0.7988,-1.9867,0.16926,3,Arunachal Pradesh
2018,4,-2.1052,-2.4073,-0.66272,3,Arunachal Pradesh
2018,5,-2.0219,-2.6243,-0.9162,3,Arunachal Pradesh
2018,6,-3.2718,-3.2085,-1.6047,3,Arunachal Pradesh
2018,7,-2.8841,-3.5212,-2.0363,3,Arunachal Pradesh
2018,8,-2.1951,-3.5667,-2.6048,3,Arunachal Pradesh
2018,9,-1.9921,-3.4474,-2.915,3,Arunachal Pradesh
2018,10,-1.7464,-3.1653,-3.5323,3,Arunachal Pradesh
2018,11,-0.25143,-2.8473,-3.4698,3,Arunachal Pradesh
2018,12,0.5026,-2.1724,-3.4206,3,Arunachal Pradesh
2019,1,-1.9685,-1.7476,-3.4824,3,Arunachal Pradesh
2019,2,-0.73901,-0.83304,-3.4081,3,Arunachal Pradesh
2019,3,-1.0006,-1.148,-3.3864,3,Arunachal Pradesh
2019,4,-1.4902,-1.9505,-3.4857,3,Arunachal Pradesh
2019,5,-1.3141,-2.0259,-3.4229,3,Arunachal Pradesh
2019,6,-3.1423,-2.889,-3.4437,3,Arunachal Pradesh
2019,7,-0.22117,-2.5069,-3.1114,3,Arunachal Pradesh
2019,8,-2.4819,-2.8766,-3.1128,3,Arunachal Pradesh
2019,9,-1.146,-2.6732,-2.8337,3,Arunachal Pradesh
2019,10,-0.7802,-2.0728,-2.6852,3,Arunachal Pradesh
2019,11,-0.75707,-2.3373,-2.7005,3,Arunachal Pradesh
2019,12,-0.001569,-1.4307,-2.7684,3,Arunachal Pradesh
2020,1,0.035494,-0.96899,-2.7171,3,Arunachal Pradesh
2020,2,-1.179,-1.1541,-2.7658,3,Arunachal Pradesh
2020,3,-1.4212,-1.5758,-2.7696,3,Arunachal Pradesh
2020,4,-1.2126,-1.7662,-2.8279,3,Arunachal Pradesh
2020,5,-1.1485,-2.0213,-2.7859,3,Arunachal Pradesh
2020,6,-2.1406,-2.3682,-2.6049,3,Arunachal Pradesh
2020,7,-1.3555,-2.1873,-2.7498,3,Arunachal Pradesh
2020,8,-2.0286,-2.4613,-2.5735,3,Arunachal Pradesh
2020,9,-0.66001,-2.1857,-2.3833,3,Arunachal Pradesh
2020,10,0.27215,-1.5777,-2.1583,3,Arunachal Pradesh
2020,11,-0.10202,-1.2721,-2.0697,3,Arunachal Pradesh
2020,12,-0.59479,-0.3504,-2.0886,3,Arunachal Pradesh
2018,1,-1.9545,0.3241,-0.97206,30,Odisha
2018,2,-1.711,-1.3057,-0.97502,30,Odisha
2018,3,-1.4492,-2.4018,-1.1505,30,Odisha
2018,4,1.5865,-0.21413,-0.62138,30,Odisha
2018,5,1.8003,1.3133,-0.056759,30,Odisha
2018,6,-0.56625,0.78535,-0.2346,30,Odisha
2018,7,0.59131,1.1877,-0.027182,30,Odisha
2018,8,0.1256,0.6408,0.31441,30,Odisha
2018,9,-0.12789,-0.053263,0.54685,30,Odisha
2018,10,-0.66237,0.0044226,0.13924,30,Odisha
2018,11,-1.8034,-0.56329,-0.043425,30,Odisha
2018,12,2.2193,-0.13187,0.36603,30,Odisha
2019,1,-0.8592,-0.1743,0.39769,30,Odisha
2019,2,0.29658,0.5728,0.56719,30,Odisha
2019,3,0.83694,1.3511,0.75521,30,Odisha
2019,4,0.55885,0.50156,0.5406,30,Odisha
2019,5,0.81972,1.0253,0.2091,30,Odisha
2019,6,-0.51053,0.29106,0.23556,30,Odisha
2019,7,-0.75431,-0.40526,-0.25515,30,Odisha
2019,8,1.0904,0.092353,0.13739,30,Odisha
2019,9,1.3201,0.49333,0.65037,30,Odisha
2019,10,0.87746,1.0011,1.0053,30,Odisha
2019,11,-0.50088,1.3832,1.0774,30,Odisha
2019,12,0.62979,1.0209,0.73272,30,Odisha
2020,1,0.72936,0.55708,0.82014,30,Odisha
2020,2,1.3209,0.51809,0.92214,30,Odisha
2020,3,1.6462,1.5072,1.0565,30,Odisha
2020,4,2.1856,2.2539,1.4164,30,Odisha
2020,5,0.97451,2.2319,1.4733,30,Odisha
2020,6,1.16,2.043,2.0419,30,Odisha
2020,7,-1.6172,0.84066,1.7795,30,Odisha
2020,8,1.6247,0.97729,1.8501,30,Odisha
2020,9,-1.3754,0.17844,1.2559,30,Odisha
2020,10,0.74194,-0.10054,1.1628,30,Odisha
2020,11,-0.73275,0.56857,1.1718,30,Odisha
2020,12,-1.4549,-0.65914,1.1275,30,Odisha
2018,1,-1.0937,-1.5643,-2.0945,31,Puducherry
2018,2,1.0235,-1.2113,-2.0298,31,Puducherry
2018,3,1.554,-0.37752,-1.9381,31,Puducherry
2018,4,0.19963,0.33933,-1.8963,31,Puducherry
2018,5,0.24152,0.78622,-1.8686,31,Puducherry
2018,6,0.30291,0.64501,-1.8623,31,Puducherry
2018,7,-1.0592,-0.95477,-1.8435,31,Puducherry
2018,8,-0.78986,-1.1222,-1.7794,31,Puducherry
2018,9,0.42819,-0.49932,-1.3988,31,Puducherry
2018,10,-0.25832,-0.59424,-1.1459,31,Puducherry
2018,11,-0.43288,-0.55522,-0.89883,31,Puducherry
2018,12,-1.0503,-0.73606,-0.98691,31,Puducherry
2019,1,-1.3387,-1.0792,-0.96744,31,Puducherry
2019,2,-0.17511,-1.0574,-1.0116,31,Puducherry
2019,3,-0.43561,-1.378,-1.1543,31,Puducherry
2019,4,-0.39703,-1.1594,-1.1668,31,Puducherry
2019,5,0.76214,-0.12628,-1.1297,31,Puducherry
2019,6,-0.79568,-0.31895,-1.1793,31,Puducherry
2019,7,1.6125,1.1203,-0.74186,31,Puducherry
2019,8,0.72719,1.2478,-0.47149,31,Puducherry
2019,9,0.97701,1.5111,-0.52667,31,Puducherry
2019,10,0.094172,1.0511,-0.38014,31,Puducherry
2019,11,-0.97232,-0.30505,-0.62275,31,Puducherry
2019,12,0.22616,-0.45627,-0.25779,31,Puducherry
2020,1,-0.49879,-0.73728,-0.19258,31,Puducherry
2020,2,-0.10065,-0.79268,-0.18649,31,Puducherry
2020,3,0.26737,-0.12936,-0.14215,31,Puducherry
2020,4,0.53777,-0.35927,-0.13831,31,Puducherry
2020,5,-0.22029,-0.28594,-0.22956,31,Puducherry
2020,6,1.579,0.63296,-0.031108,31,Puducherry
2020,7,0.4276,0.62178,-0.30787,31,Puducherry
2020,8,-0.47106,0.21079,-0.5579,31,Puducherry
2020,9,0.81109,0.71396,-0.60191,31,Puducherry
2020,10,-0.29447,-0.19198,-0.70298,31,Puducherry
2020,11,0.53012,0.12054,0.017283,31,Puducherry
2020,12,1.6346,1.2286,0.92483,31,Puducherry
2018,1,-0.81191,-0.85796,-1.0542,32,Punjab
2018,2,-0.27738,-0.50904,-0.94587,32,Punjab
2018,3,-1.1151,-1.1955,-0.99218,32,Punjab
2018,4,0.16704,-1.0388,-0.85515,32,Punjab
2018,5,0.44504,-0.50547,-0.7476,32,Punjab
2018,6,1.6439,1.0317,-0.67875,32,Punjab
2018,7,0.52594,1.4213,-0.033951,32,Punjab
2018,8,-1.2203,0.38658,-0.37825,32,Punjab
2018,9,0.73753,0.57029,0.11374,32,Punjab
2018,10,-0.12659,-0.050964,0.17475,32,Punjab
2018,11,0.79023,-0.34397,0.16132,32,Punjab
2018,12,-0.12985,0.53367,0.16196,32,Punjab
2019,1,0.9932,0.37042,0.34645,32,Punjab
2019,2,1.7832,1.4709,0.74191,32,Punjab
2019,3,0.63766,1.37,0.88997,32,Punjab
2019,4,1.4532,1.8151,1.0758,32,Punjab
2019,5,1.4026,1.9298,1.1889,32,Punjab
2019,6,-0.24349,1.0847,0.74926,32,Punjab
2019,7,0.74535,1.3291,0.95802,32,Punjab
2019,8,0.064509,0.68168,1.3379,32,Punjab
2019,9,-0.068825,0.14058,1.009,32,Punjab
2019,10,1.0269,0.28525,1.0687,32,Punjab
2019,11,2.615,0.3894,1.3084,32,Punjab
2019,12,1.9188,0.95212,1.4906,32,Punjab
2020,1,1.6235,2.1047,1.5396,32,Punjab
2020,2,0.04434,2.0322,1.2657,32,Punjab
2020,3,2.1622,2.1914,1.5766,32,Punjab
2020,4,1.6056,2.125,1.5157,32,Punjab
2020,5,1.4586,2.0609,1.4694,32,Punjab
2020,6,0.83019,2.1472,1.6354,32,Punjab
2020,7,0.39832,1.3997,1.7236,32,Punjab
2020,8,0.0036654,0.77494,1.6456,32,Punjab
2020,9,-0.39751,0.17854,1.5693,32,Punjab
2020,10,-2.024,-0.14488,1.4274,32,Punjab
2020,11,1.6511,-0.35456,1.2757,32,Punjab
2020,12,0.51241,-0.4082,1.0824,32,Punjab
2018,1,-2.5909,-1.7368,-0.077834,33,Rajasthan
2018,2,-1.0007,-1.0869,-0.054437,33,Rajasthan
2018,3,-1.4201,-1.9367,-0.14528,33,Rajasthan
2018,4,0.1529,-1.57,0.037109,33,Rajasthan
2018,5,-0.8433,-1.1334,-0.047754,33,Rajasthan
2018,6,1.0441,0.2714,-0.20177,33,Rajasthan
2018,7,0.43816,0.72568,-0.73817,33,Rajasthan
2018,8,-0.68676,-0.022836,-0.76035,33,Rajasthan
2018,9,-0.21886,-0.10017,-0.56347,33,Rajasthan
2018,10,-1.3617,-0.51452,-0.49546,33,Rajasthan
2018,11,-0.84011,-0.89918,-0.538,33,Rajasthan
2018,12,-0.17528,-0.65897,-0.56561,33,Rajasthan
2019,1,0.5349,-0.76223,-0.38672,33,Rajasthan
2019,2,1.3422,0.72276,-0.16711,33,Rajasthan
2019,3,1.0492,1.2559,0.033674,33,Rajasthan
2019,4,0.14821,1.2749,0.033634,33,Rajasthan
2019,5,1.6122,1.8024,0.43159,33,Rajasthan
2019,6,-0.14125,1.252,0.18708,33,Rajasthan
2019,7,0.94539,1.4065,0.51101,33,Rajasthan
2019,8,1.4662,1.8623,1.6667,33,Rajasthan
2019,9,0.88611,1.5358,1.8805,33,Rajasthan
2019,10,1.4448,1.6798,1.966,33,Rajasthan
2019,11,2.5216,1.6947,2.1575,33,Rajasthan
2019,12,2.0973,1.5695,2.2074,33,Rajasthan
2020,1,1.6433,2.2466,2.2131,33,Rajasthan
2020,2,-0.35867,1.9813,2.134,33,Rajasthan
2020,3,2.3582,2.1659,2.2981,33,Rajasthan
2020,4,1.1623,2.0212,2.3301,33,Rajasthan
2020,5,0.37813,1.7236,2.1519,33,Rajasthan
2020,6,0.70934,1.7898,2.2008,33,Rajasthan
2020,7,-0.53145,0.15698,1.7658,33,Rajasthan
2020,8,1.1272,0.70572,1.7215,33,Rajasthan
2020,9,0.19593,0.47425,1.3674,33,Rajasthan
2020,10,-0.60871,0.31529,1.1858,33,Rajasthan
2020,11,0.8483,0.76377,1.0171,33,Rajasthan
2020,12,0.033739,0.044252,0.92258,33,Rajasthan
2018,1,-1.6345,0.2104,0.9155,34,Sikkim
2018,2,-0.57198,-2.116,0.9557,34,Sikkim
2018,3,0.33119,-0.43345,0.68793,34,Sikkim
2018,4,0.42993,0.12692,-0.079314,34,Sikkim
2018,5,-1.4762,-0.55453,-0.55835,34,Sikkim
2018,6,-1.9766,-1.6831,-1.1918,34,Sikkim
2018,7,-1.8125,-2.195,-1.5873,34,Sikkim
2018,8,-1.8025,-2.2937,-2.2061,34,Sikkim
2018,9,-2.1527,-2.3502,-2.495,34,Sikkim
2018,10,-1.0655,-2.3542,-2.5364,34,Sikkim
2018,11,-1.2331,-2.7017,-2.5483,34,Sikkim
2018,12,0.50996,-2.1757,-2.5253,34,Sikkim
2019,1,0.23221,-0.81214,-2.479,34,Sikkim
2019,2,0.97439,0.40457,-2.4285,34,Sikkim
2019,3,0.44556,0.65828,-2.4612,34,Sikkim
2019,4,-0.055139,0.33373,-2.4978,34,Sikkim
2019,5,-1.3188,-0.60147,-2.648,34,Sikkim
2019,6,-2.0007,-1.7618,-2.7105,34,Sikkim
2019,7,-1.07,-1.8555,-2.5582,34,Sikkim
2019,8,-2.4434,-2.3119,-2.5232,34,Sikkim
2019,9,-0.58612,-2.0849,-2.2516,34,Sikkim
2019,10,-0.74911,-1.865,-2.1421,34,Sikkim
2019,11,-1.8308,-2.2559,-2.1598,34,Sikkim
2019,12,0.27556,-1.0641,-2.17,34,Sikkim
2020,1,0.36439,-0.98555,-2.184,34,Sikkim
2020,2,-0.84187,-0.86652,-2.2381,34,Sikkim
2020,3,0.29617,-0.054232,-2.2529,34,Sikkim
2020,4,0.1137,-0.068966,-2.3097,34,Sikkim
2020,5,-1.1946,-0.82655,-2.3372,34,Sikkim
2020,6,-1.525,-1.4842,-2.2072,34,Sikkim
2020,7,-1.3983,-1.7467,-2.4132,34,Sikkim
2020,8,-1.9223,-1.9545,-2.1066,34,Sikkim
2020,9,-0.59107,-1.6455,-1.9696,34,Sikkim
2020,10,-0.24742,-1.5506,-1.8181,34,Sikkim
2020,11,-1.5917,-1.6197,-1.829,34,Sikkim
2020,12,-0.8758,-0.61253,-1.8357,34,Sikkim
2018,1,-0.90388,-2.0092,-2.6207,35,Tamil Nadu
2018,2,-0.066499,-1.638,-2.5171,35,Tamil Nadu
2018,3,0.75724,-0.63926,-2.37,35,Tamil Nadu
2018,4,-0.80842,-0.49753,-2.2523,35,Tamil Nadu
2018,5,1.4142,0.72158,-1.8116,35,Tamil Nadu
2018,6,0.50176,0.9119,-1.6393,35,Tamil Nadu
2018,7,-0.10252,0.41969,-1.338,35,Tamil Nadu
2018,8,-0.69161,0.27547,-1.3631,35,Tamil Nadu
2018,9,0.048863,-0.32265,-1.2543,35,Tamil Nadu
2018,10,-0.42861,-0.58219,-0.96981,35,Tamil Nadu
2018,11,-0.682,-0.77585,-0.69924,35,Tamil Nadu
2018,12,-1.2679,-1.0998,-0.84788,35,Tamil Nadu
2019,1,-1.595,-1.4001,-0.82774,35,Tamil Nadu
2019,2,-0.85416,-1.5386,-0.86703,35,Tamil Nadu
2019,3,-1.8282,-1.9059,-1.0518,35,Tamil Nadu
2019,4,-0.52885,-1.3081,-0.96156,35,Tamil Nadu
2019,5,-0.68932,-1.207,-1.3428,35,Tamil Nadu
2019,6,-0.84469,-1.2986,-1.456,35,Tamil Nadu
2019,7,-0.39467,-0.81358,-1.4499,35,Tamil Nadu
2019,8,1.0057,0.024677,-1.1514,35,Tamil Nadu
2019,9,1.7233,1.2828,-0.79456,35,Tamil Nadu
2019,10,0.68754,1.4049,-0.39657,35,Tamil Nadu
2019,11,-0.6807,0.73907,-0.41205,35,Tamil Nadu
2019,12,0.52771,0.45853,-0.014442,35,Tamil Nadu
2020,1,-0.77672,-0.22191,0.036642,35,Tamil Nadu
2020,2,-0.83627,-0.71895,0.018734,35,Tamil Nadu
2020,3,-0.47446,-0.25551,0.086399,35,Tamil Nadu
2020,4,-0.24393,-0.90442,0.051275,35,Tamil Nadu
2020,5,-0.32404,-0.8879,0.072972,35,Tamil Nadu
2020,6,0.82045,-0.29559,0.23136,35,Tamil Nadu
2020,7,1.7588,0.98667,0.70943,35,Tamil Nadu
2020,8,0.41166,1.2596,0.56658,35,Tamil Nadu
