year,month,spei1,spei4,spei12,state_id,state
2020,9,1.374,1.8074,0.46413,35,Tamil Nadu
2020,10,-1.1868,0.6989,-0.10407,35,Tamil Nadu
2020,11,0.38932,0.19225,0.32881,35,Tamil Nadu
2020,12,1.0907,0.5045,0.58159,35,Tamil Nadu
2018,1,-2.5008,-0.14358,-0.77592,36,Telangana
2018,2,-0.80562,-2.2812,-0.73738,36,Telangana
2018,3,-0.65983,-2.1297,-0.73984,36,Telangana
2018,4,0.48392,-0.84996,-0.50919,36,Telangana
2018,5,0.85242,0.30183,-0.27337,36,Telangana
2018,6,1.261,1.2353,-0.31785,36,Telangana
2018,7,-0.038181,0.95638,0.10458,36,Telangana
2018,8,1.3147,1.2635,0.71513,36,Telangana
2018,9,-1.5413,0.52615,0.48012,36,Telangana
2018,10,-1.7082,-0.37555,-0.11697,36,Telangana
2018,11,-2.0278,-0.59987,-0.15616,36,Telangana
2018,12,1.1321,-1.9965,0.039519,36,Telangana
2019,1,-0.059448,-1.5079,0.14503,36,Telangana
2019,2,-0.30233,-0.51514,0.1566,36,Telangana
2019,3,-0.78246,-0.062725,0.15481,36,Telangana
2019,4,-1.1547,-0.94417,0.063196,36,Telangana
2019,5,-1.3287,-1.6448,-0.15258,36,Telangana
2019,6,-0.61603,-1.2371,-0.83276,36,Telangana
2019,7,0.070276,-0.69036,-0.87137,36,Telangana
2019,8,0.83827,0.039034,-1.2284,36,Telangana
2019,9,1.0203,0.57276,-0.21347,36,Telangana
2019,10,1.354,1.1813,0.58097,36,Telangana
2019,11,-0.28412,1.3876,0.65277,36,Telangana
2019,12,1.1013,1.2753,0.57626,36,Telangana
2020,1,0.61615,1.1494,0.58737,36,Telangana
2020,2,0.73116,0.24667,0.63835,36,Telangana
2020,3,1.0608,0.95215,0.74921,36,Telangana
2020,4,0.20041,0.72161,0.77308,36,Telangana
2020,5,0.1715,0.61333,0.85952,36,Telangana
2020,6,1.3141,1.2181,1.3792,36,Telangana
2020,7,0.91911,1.3172,1.767,36,Telangana
2020,8,1.9171,1.9134,2.1322,36,Telangana
2020,9,1.338,2.0807,2.1602,36,Telangana
2020,10,1.4299,2.0892,2.1349,36,Telangana
2020,11,-0.48478,2.1965,2.1702,36,Telangana
2020,12,-1.0643,1.4606,2.1208,36,Telangana
2018,1,0.86613,1.2443,1.5266,37,Tripura
2018,2,-0.61964,0.46788,1.5432,37,Tripura
2018,3,-0.22015,0.51523,1.2082,37,Tripura
2018,4,0.019985,-0.36007,0.72814,37,Tripura
2018,5,0.92314,0.17761,1.2646,37,Tripura
2018,6,-0.40188,-0.036496,0.62555,37,Tripura
2018,7,-1.7394,-0.54432,0.079122,37,Tripura
2018,8,-2.4058,-1.3685,-0.68443,37,Tripura
2018,9,-2.5195,-2.748,-1.242,37,Tripura
2018,10,-0.87984,-3.1287,-1.7304,37,Tripura
2018,11,-1.0251,-2.8967,-1.7496,37,Tripura
2018,12,1.1628,-2.152,-1.9976,37,Tripura
2019,1,-2.1555,-1.2088,-2.0387,37,Tripura
2019,2,1.2781,0.078608,-1.8941,37,Tripura
2019,3,-0.14785,0.31912,-1.8453,37,Tripura
2019,4,-0.041703,-0.047056,-1.9862,37,Tripura
2019,5,-1.124,-0.66052,-2.617,37,Tripura
2019,6,-0.90793,-1.1943,-2.5947,37,Tripura
2019,7,0.36821,-0.9193,-2.1537,37,Tripura
2019,8,-1.2086,-1.3575,-1.9371,37,Tripura
2019,9,-0.3102,-0.99285,-1.5001,37,Tripura
2019,10,0.021619,-0.53276,-1.2483,37,Tripura
2019,11,1.1531,-0.573,-1.0054,37,Tripura
2019,12,0.71627,0.058044,-1.0357,37,Tripura
2020,1,2.0788,0.73629,-0.86055,37,Tripura
2020,2,-0.61302,0.98443,-1.0474,37,Tripura
2020,3,-0.58653,-0.21321,-1.0825,37,Tripura
2020,4,0.52929,0.24274,-0.93828,37,Tripura
2020,5,-0.65665,-0.50407,-0.83742,37,Tripura
2020,6,0.27863,-0.22187,-0.37153,37,Tripura
2020,7,-0.39178,-0.20643,-0.599,37,Tripura
2020,8,-0.60095,-0.61892,-0.41804,37,Tripura
2020,9,0.045878,-0.27882,-0.31708,37,Tripura
2020,10,0.9068,-0.062429,-0.058446,37,Tripura
2020,11,-0.4169,0.025608,-0.26069,37,Tripura
2020,12,0.0026763,0.31042,-0.27244,37,Tripura
2018,1,-1.248,-1.688,0.10962,38,Uttarakhand
2018,2,-1.0652,-1.6752,0.16299,38,Uttarakhand
2018,3,-1.1472,-1.8527,0.054625,38,Uttarakhand
2018,4,1.4597,-1.0774,0.14342,38,Uttarakhand
2018,5,0.60118,-0.22977,-0.05228,38,Uttarakhand
2018,6,-0.20383,-0.019066,-0.26795,38,Uttarakhand
2018,7,-0.33493,0.054887,-0.68779,38,Uttarakhand
2018,8,-0.53771,-0.45502,-0.87226,38,Uttarakhand
2018,9,-0.15404,-0.6217,-1.0978,38,Uttarakhand
2018,10,-0.48615,-0.60678,-1.0518,38,Uttarakhand
2018,11,1.566,-0.015176,-0.56594,38,Uttarakhand
2018,12,-0.60512,0.12141,-0.60615,38,Uttarakhand
2019,1,1.215,0.82248,-0.20187,38,Uttarakhand
2019,2,2.0093,2.0271,0.87589,38,Uttarakhand
2019,3,0.26664,1.7255,0.98411,38,Uttarakhand
2019,4,0.66282,2.0081,0.85265,38,Uttarakhand
2019,5,-0.25299,1.5252,0.7553,38,Uttarakhand
2019,6,-1.2697,-0.84992,0.52802,38,Uttarakhand
2019,7,-1.4204,-1.6372,0.21596,38,Uttarakhand
2019,8,-0.86144,-1.834,0.055381,38,Uttarakhand
2019,9,-0.21722,-1.571,0.0093537,38,Uttarakhand
2019,10,-0.38686,-1.2194,0.021927,38,Uttarakhand
2019,11,2.2745,-0.10748,0.14336,38,Uttarakhand
2019,12,1.8071,0.7998,0.42716,38,Uttarakhand
2020,1,1.1171,1.5491,0.41417,38,Uttarakhand
2020,2,0.0013184,1.7624,-0.54436,38,Uttarakhand
2020,3,1.6469,1.7408,-0.21254,38,Uttarakhand
2020,4,1.4407,1.667,-0.093453,38,Uttarakhand
2020,5,1.3101,1.6647,0.13195,38,Uttarakhand
2020,6,-0.24628,1.1544,0.35618,38,Uttarakhand
2020,7,-1.4331,-0.45633,0.30194,38,Uttarakhand
2020,8,-1.1726,-1.2022,0.22096,38,Uttarakhand
2020,9,-1.9262,-1.9979,-0.26144,38,Uttarakhand
2020,10,-2.3142,-2.1223,-0.35385,38,Uttarakhand
2020,11,0.013254,-1.8662,-0.80066,38,Uttarakhand
2020,12,-0.62081,-1.9733,-1.173,38,Uttarakhand
2018,1,-0.59864,-1.4881,-1.6632,39,Uttar Pradesh
2018,2,-0.50258,-0.76178,-1.5598,39,Uttar Pradesh
2018,3,-1.7072,-1.4507,-1.6188,39,Uttar Pradesh
2018,4,1.0869,-0.49381,-1.3671,39,Uttar Pradesh
2018,5,0.74762,0.1498,-1.2524,39,Uttar Pradesh
2018,6,-0.5229,-0.18805,-1.339,39,Uttar Pradesh
2018,7,0.9737,0.74628,-0.87556,39,Uttar Pradesh
2018,8,0.33871,0.62584,-0.18152,39,Uttar Pradesh
2018,9,-0.50249,0.1651,-0.071643,39,Uttar Pradesh
2018,10,-1.5133,0.14,-0.087408,39,Uttar Pradesh
2018,11,-0.2153,-0.47241,-0.1006,39,Uttar Pradesh
2018,12,-0.18604,-1.0189,-0.090797,39,Uttar Pradesh
2019,1,0.46816,-1.0496,0.026292,39,Uttar Pradesh
2019,2,1.6494,0.97015,0.23564,39,Uttar Pradesh
2019,3,1.0945,1.2946,0.39642,39,Uttar Pradesh
2019,4,0.86443,1.5506,0.33287,39,Uttar Pradesh
2019,5,-0.76161,1.1689,0.15258,39,Uttar Pradesh
2019,6,-0.9353,-0.47073,0.086207,39,Uttar Pradesh
2019,7,0.91971,0.35142,0.12627,39,Uttar Pradesh
2019,8,-0.83453,-0.27096,-0.38958,39,Uttar Pradesh
2019,9,0.73631,0.15311,0.16871,39,Uttar Pradesh
2019,10,0.36327,0.43948,0.35338,39,Uttar Pradesh
2019,11,1.3957,0.021514,0.43275,39,Uttar Pradesh
2019,12,2.698,1.2007,0.79531,39,Uttar Pradesh
2020,1,1.9063,1.7419,0.88907,39,Uttar Pradesh
2020,2,0.59674,2.2649,0.72843,39,Uttar Pradesh
2020,3,2.3568,2.5881,0.95648,39,Uttar Pradesh
2020,4,1.9439,2.4025,1.0758,39,Uttar Pradesh
2020,5,2.0065,2.6027,1.3931,39,Uttar Pradesh
2020,6,1.1376,2.2548,1.8551,39,Uttar Pradesh
2020,7,0.040015,1.2194,1.5537,39,Uttar Pradesh
2020,8,-0.50445,0.6564,1.7577,39,Uttar Pradesh
2020,9,-1.2244,-0.3576,1.0628,39,Uttar Pradesh
2020,10,-1.625,-1.0124,0.84565,39,Uttar Pradesh
2020,11,0.92708,-1.2848,0.81503,39,Uttar Pradesh
2020,12,0.40465,-1.4817,0.48054,39,Uttar Pradesh
2018,1,-0.51698,0.49365,0.55213,4,Assam
2018,2,0.20894,-0.67947,0.61192,4,Assam
2018,3,0.28618,0.028106,0.41344,4,Assam
2018,4,-0.67844,-0.46013,-0.34781,4,Assam
2018,5,-0.59708,-0.67458,-0.34138,4,Assam
2018,6,-1.4914,-1.2977,-0.6214,4,Assam
2018,7,-1.0966,-1.611,-0.76767,4,Assam
2018,8,-0.52389,-1.5558,-0.92895,4,Assam
2018,9,-0.57718,-1.4493,-1.1178,4,Assam
2018,10,-1.6531,-1.5485,-1.698,4,Assam
2018,11,-0.86346,-1.4707,-1.7043,4,Assam
2018,12,2.0845,-0.44275,-1.3005,4,Assam
2019,1,-2.4213,-0.48539,-1.3993,4,Assam
2019,2,1.5143,1.6515,-1.0809,4,Assam
2019,3,-0.2327,1.3792,-1.1362,4,Assam
2019,4,0.11986,0.33832,-0.99253,4,Assam
2019,5,0.55609,0.66745,-0.5904,4,Assam
2019,6,-0.80511,-0.1771,-0.39562,4,Assam
2019,7,0.99323,0.12947,-0.04484,4,Assam
2019,8,-1.6989,-0.55926,-0.36513,4,Assam
2019,9,0.47922,-0.7161,-0.16094,4,Assam
2019,10,0.69188,-0.11671,0.26417,4,Assam
2019,11,-0.10019,-0.46094,0.3034,4,Assam
2019,12,0.056484,0.59171,-0.052543,4,Assam
2020,1,1.2189,0.6045,0.068135,4,Assam
2020,2,-0.23143,-0.0019377,-0.27954,4,Assam
2020,3,-0.58002,-0.37722,-0.31945,4,Assam
2020,4,-0.15782,-0.36717,-0.38023,4,Assam
2020,5,0.61857,-0.084737,-0.32095,4,Assam
2020,6,0.74082,0.24862,0.050648,4,Assam
2020,7,-0.39056,0.1953,-0.24475,4,Assam
2020,8,-1.1929,-0.14982,-0.097665,4,Assam
2020,9,0.68522,0.031136,0.080703,4,Assam
2020,10,0.55144,-0.11664,0.027751,4,Assam
2020,11,-0.86874,-0.00015121,0.011313,4,Assam
2020,12,-0.69559,0.70118,0.0018163,4,Assam
2018,1,-0.15346,1.1188,0.53509,40,West Bengal
2018,2,-0.87364,-0.59136,0.52153,40,West Bengal
2018,3,0.07635,-0.41769,0.4026,40,West Bengal
2018,4,1.9058,1.2999,0.86414,40,West Bengal
2018,5,0.29,1.1545,0.95878,40,West Bengal
2018,6,-0.35639,0.67902,1.1267,40,West Bengal
2018,7,-0.8871,0.21292,0.14981,40,West Bengal
2018,8,-1.5906,-1.065,-0.19122,40,West Bengal
2018,9,-0.96591,-1.5551,-0.24598,40,West Bengal
2018,10,-1.0764,-2.008,-1.0311,40,West Bengal
2018,11,-1.1603,-2.0388,-1.1319,40,West Bengal
2018,12,1.5896,-1.2673,-1.0436,40,West Bengal
2019,1,-0.97622,-1.1349,-1.0287,40,West Bengal
2019,2,1.9102,1.1567,-0.63465,40,West Bengal
2019,3,0.97848,1.5899,-0.52844,40,West Bengal
2019,4,1.5965,1.8395,-0.70399,40,West Bengal
2019,5,0.78552,1.8673,-0.59632,40,West Bengal
2019,6,-1.5387,0.23134,-1.1277,40,West Bengal
2019,7,-1.2965,-0.5542,-1.2277,40,West Bengal
2019,8,-0.10529,-1.0965,-0.7844,40,West Bengal
2019,9,1.2986,-0.81782,-0.032499,40,West Bengal
2019,10,0.69247,0.24532,0.45192,40,West Bengal
2019,11,1.135,1.109,0.751,40,West Bengal
2019,12,1.6009,1.456,0.69812,40,West Bengal
2020,1,1.7848,1.3854,0.90167,40,West Bengal
2020,2,0.74302,1.7667,0.67521,40,West Bengal
2020,3,1.6485,1.7818,0.78072,40,West Bengal
2020,4,2.2414,2.4459,1.0899,40,West Bengal
2020,5,1.6041,2.4489,1.3923,40,West Bengal
2020,6,1.0565,2.348,2.2641,40,West Bengal
2020,7,-0.028301,1.9004,2.3803,40,West Bengal
2020,8,-0.16685,1.0308,2.2057,40,West Bengal
2020,9,0.05394,0.46613,2.0584,40,West Bengal
2020,10,-0.4606,-0.3385,1.7474,40,West Bengal
2020,11,-1.0254,-0.44147,1.5763,40,West Bengal
2020,12,0.5649,-0.36071,1.5254,40,West Bengal
2018,1,0.80805,-0.24494,-0.44448,5,Bihar
2018,2,-0.042967,-0.030513,-0.37818,5,Bihar
2018,3,-0.69472,-0.17947,-0.52395,5,Bihar
2018,4,1.5932,0.77823,-0.38565,5,Bihar
2018,5,0.42109,0.7601,-0.50369,5,Bihar
2018,6,-1.1839,-0.50299,-0.48941,5,Bihar
2018,7,-0.20719,-0.45101,-0.88527,5,Bihar
2018,8,-0.4463,-0.99613,-1.226,5,Bihar
2018,9,-1.5946,-1.5745,-1.3236,5,Bihar
2018,10,-1.4051,-1.5748,-1.5571,5,Bihar
2018,11,-0.96204,-1.8186,-1.5919,5,Bihar
2018,12,0.84849,-1.9319,-1.5244,5,Bihar
2019,1,-0.89281,-1.4038,-1.5342,5,Bihar
2019,2,1.7882,0.96225,-1.1808,5,Bihar
2019,3,1.1562,1.4765,-1.0473,5,Bihar
2019,4,1.7455,1.8638,-0.9823,5,Bihar
2019,5,-1.1527,1.4516,-1.1821,5,Bihar
2019,6,-0.97243,-0.27689,-1.0911,5,Bihar
2019,7,1.2912,0.61748,-0.28471,5,Bihar
2019,8,-1.7194,-0.64202,-0.70025,5,Bihar
2019,9,2.165,0.91005,0.96383,5,Bihar
2019,10,-0.11448,1.298,1.0976,5,Bihar
2019,11,0.46831,0.66217,1.1366,5,Bihar
2019,12,2.4547,1.9562,1.1893,5,Bihar
2020,1,1.4177,0.47065,1.2834,5,Bihar
2020,2,1.5984,1.7509,1.1804,5,Bihar
2020,3,2.6462,2.5716,1.4782,5,Bihar
2020,4,2.4133,2.797,1.7054,5,Bihar
2020,5,1.2811,2.8527,1.9518,5,Bihar
2020,6,1.7389,2.5355,2.6138,5,Bihar
2020,7,1.3052,2.3683,2.553,5,Bihar
2020,8,-1.0198,1.4483,2.6312,5,Bihar
2020,9,0.98951,1.4743,2.2202,5,Bihar
2020,10,-0.68444,0.63981,2.1631,5,Bihar
2020,11,-0.35825,-0.27952,2.1895,5,Bihar
2020,12,1.2407,0.52763,2.1333,5,Bihar
2018,1,-0.74981,-0.9555,-1.6537,6,Chand|Garh
2018,2,-0.051686,-0.54732,-1.3878,6,Chand|Garh
2018,3,-1.3126,-1.0432,-1.419,6,Chand|Garh
2018,4,-0.47376,-1.2398,-1.3731,6,Chand|Garh
2018,5,-0.24802,-1.0114,-1.3255,6,Chand|Garh
2018,6,1.4526,0.49535,-1.0929,6,Chand|Garh
2018,7,-0.88583,0.021645,-0.87868,6,Chand|Garh
2018,8,-1.0522,-0.66307,-1.1306,6,Chand|Garh
2018,9,1.6721,0.80211,0.12079,6,Chand|Garh
2018,10,-0.70926,0.22722,0.1478,6,Chand|Garh
2018,11,0.69635,0.67406,0.16032,6,Chand|Garh
2018,12,-0.73579,1.344,0.084604,6,Chand|Garh
2019,1,0.11018,-0.58278,0.20223,6,Chand|Garh
2019,2,1.6167,1.267,0.7362,6,Chand|Garh
2019,3,0.033288,1.0731,0.82625,6,Chand|Garh
2019,4,1.2362,1.356,0.93844,6,Chand|Garh
2019,5,0.40629,1.3376,0.97103,6,Chand|Garh
2019,6,-0.70428,-0.16831,0.44968,6,Chand|Garh
2019,7,0.34648,0.17689,0.90237,6,Chand|Garh
2019,8,-0.33236,-0.34661,1.1662,6,Chand|Garh
2019,9,0.32045,-0.21396,0.2667,6,Chand|Garh
2019,10,-0.018362,-0.065074,0.29796,6,Chand|Garh
2019,11,2.1427,-0.025371,0.45126,6,Chand|Garh
2019,12,1.2003,0.57865,0.63091,6,Chand|Garh
2020,1,0.68189,1.0507,0.70103,6,Chand|Garh
2020,2,-0.51413,0.74407,0.021246,6,Chand|Garh
2020,3,1.5748,1.01,0.35325,6,Chand|Garh
2020,4,1.3359,1.0203,0.34636,6,Chand|Garh
2020,5,0.91452,1.0107,0.39205,6,Chand|Garh
2020,6,0.90591,1.6246,0.76566,6,Chand|Garh
2020,7,-0.14888,0.78346,0.61148,6,Chand|Garh
2020,8,-0.43707,0.036128,0.59364,6,Chand|Garh
2020,9,-1.8462,-0.91727,-0.079264,6,Chand|Garh
2020,10,-2.1638,-1.3075,-0.14739,6,Chand|Garh
2020,11,1.2815,-1.4436,-0.28687,6,Chand|Garh
2020,12,0.0018044,-1.7611,-0.46236,6,Chand|Garh
2018,1,-2.3923,-0.90533,-1.5953,7,Chhatt|Sgarh
2018,2,-0.067965,-1.4006,-1.4052,7,Chhatt|Sgarh
2018,3,-1.1887,-1.5354,-1.4294,7,Chhatt|Sgarh
2018,4,1.2424,0.096928,-1.0559,7,Chhatt|Sgarh
2018,5,1.4915,1.2782,-0.65437,7,Chhatt|Sgarh
2018,6,0.023238,0.76384,-0.68264,7,Chhatt|Sgarh
2018,7,0.084389,0.8312,-0.58009,7,Chhatt|Sgarh
2018,8,-0.89286,-0.032712,-0.31799,7,Chhatt|Sgarh
2018,9,-1.5626,-1.1646,-0.64851,7,Chhatt|Sgarh
2018,10,-1.9574,-1.4923,-0.88109,7,Chhatt|Sgarh
2018,11,-2.3557,-1.9856,-0.92785,7,Chhatt|Sgarh
2018,12,1.7814,-1.8299,-0.73855,7,Chhatt|Sgarh
2019,1,-0.15928,-1.3852,-0.66916,7,Chhatt|Sgarh
2019,2,0.057691,0.11899,-0.74472,7,Chhatt|Sgarh
2019,3,0.81737,0.97799,-0.5383,7,Chhatt|Sgarh
2019,4,-0.30768,0.13159,-0.76335,7,Chhatt|Sgarh
2019,5,-1.1047,-0.14781,-1.2345,7,Chhatt|Sgarh
2019,6,-0.5995,-0.57042,-1.432,7,Chhatt|Sgarh
2019,7,-0.52752,-1.021,-1.774,7,Chhatt|Sgarh
2019,8,-0.015071,-0.80078,-1.3646,7,Chhatt|Sgarh
2019,9,1.2587,-0.0065469,-0.31474,7,Chhatt|Sgarh
2019,10,0.80801,0.47332,0.15358,7,Chhatt|Sgarh
2019,11,-0.51376,0.864,0.19244,7,Chhatt|Sgarh
2019,12,1.1246,1.2447,0.079185,7,Chhatt|Sgarh
2020,1,1.4508,1.0616,0.21603,7,Chhatt|Sgarh
2020,2,1.2561,1.1498,0.26519,7,Chhatt|Sgarh
2020,3,1.8628,1.846,0.38847,7,Chhatt|Sgarh
2020,4,1.1173,1.8836,0.49784,7,Chhatt|Sgarh
2020,5,1.0599,1.8225,0.76183,7,Chhatt|Sgarh
2020,6,1.6032,1.9652,1.5997,7,Chhatt|Sgarh
2020,7,-1.8423,0.57896,1.2745,7,Chhatt|Sgarh
2020,8,1.0398,0.99201,1.6595,7,Chhatt|Sgarh
2020,9,-0.85843,0.25592,1.0482,7,Chhatt|Sgarh
2020,10,0.64457,-0.56449,0.93386,7,Chhatt|Sgarh
2020,11,-0.66771,0.34753,0.9417,7,Chhatt|Sgarh
2020,12,-1.2146,-0.58563,0.89172,7,Chhatt|Sgarh
2018,1,-0.88139,1.7908,0.73166,8,Dadra & Nagar Haveli & Daman & Diu
2018,2,-0.78821,1.8393,0.73862,8,Dadra & Nagar Haveli & Daman & Diu
2018,3,-0.13797,2.2568,0.73035,8,Dadra & Nagar Haveli & Daman & Diu
2018,4,0.52974,-0.35845,0.73376,8,Dadra & Nagar Haveli & Daman & Diu
2018,5,0.11559,-0.09966,0.73008,8,Dadra & Nagar Haveli & Daman & Diu
2018,6,1.1947,1.1623,0.77995,8,Dadra & Nagar Haveli & Daman & Diu
2018,7,0.76526,0.9828,1.2872,8,Dadra & Nagar Haveli & Daman & Diu
2018,8,-0.7101,0.59798,0.89089,8,Dadra & Nagar Haveli & Daman & Diu
2018,9,-1.1944,0.087803,0.42719,8,Dadra & Nagar Haveli & Daman & Diu
2018,10,-0.36169,-0.44383,0.24048,8,Dadra & Nagar Haveli & Daman & Diu
2018,11,-1.9288,-1.2553,0.22368,8,Dadra & Nagar Haveli & Daman & Diu
2018,12,0.48012,-1.2281,-0.017489,8,Dadra & Nagar Haveli & Daman & Diu
2019,1,-0.59927,-0.64129,-0.0010649,8,Dadra & Nagar Haveli & Daman & Diu
2019,2,0.58182,-0.64654,0.010249,8,Dadra & Nagar Haveli & Daman & Diu
2019,3,0.68978,0.6074,0.019862,8,Dadra & Nagar Haveli & Daman & Diu
2019,4,-0.32647,0.30127,0.012295,8,Dadra & Nagar Haveli & Daman & Diu
2019,5,0.78195,0.67217,0.0093253,8,Dadra & Nagar Haveli & Daman & Diu
2019,6,-0.42578,-0.38502,-0.65665,8,Dadra & Nagar Haveli & Daman & Diu
2019,7,0.086716,-0.60741,-1.34,8,Dadra & Nagar Haveli & Daman & Diu
2019,8,1.8454,0.28992,-0.3213,8,Dadra & Nagar Haveli & Daman & Diu
2019,9,2.166,1.7578,1.6529,8,Dadra & Nagar Haveli & Daman & Diu
2019,10,1.545,2.3584,1.7906,8,Dadra & Nagar Haveli & Daman & Diu
2019,11,1.768,2.4079,1.9263,8,Dadra & Nagar Haveli & Daman & Diu
2019,12,1.2138,2.2445,1.9292,8,Dadra & Nagar Haveli & Daman & Diu
2020,1,2.3142,1.8321,2.0413,8,Dadra & Nagar Haveli & Daman & Diu
2020,2,0.88425,2.0899,2.0439,8,Dadra & Nagar Haveli & Daman & Diu
2020,3,2.1528,1.963,2.0685,8,Dadra & Nagar Haveli & Daman & Diu
2020,4,0.58389,2.1327,2.0761,8,Dadra & Nagar Haveli & Daman & Diu
2020,5,0.025295,1.323,2.0563,8,Dadra & Nagar Haveli & Daman & Diu
2020,6,-0.91738,-0.77779,1.9378,8,Dadra & Nagar Haveli & Daman & Diu
2020,7,-0.69368,-1.1683,2.1363,8,Dadra & Nagar Haveli & Daman & Diu
2020,8,-0.92468,-0.78307,1.1647,8,Dadra & Nagar Haveli & Daman & Diu
2020,9,-0.86262,-0.97249,-0.68658,8,Dadra & Nagar Haveli & Daman & Diu
2020,10,0.68473,-0.71981,-0.78603,8,Dadra & Nagar Haveli & Daman & Diu
2020,11,-0.43274,-0.91394,-0.89903,8,Dadra & Nagar Haveli & Daman & Diu
2020,12,0.91024,-0.63972,-0.87232,8,Dadra & Nagar Haveli & Daman & Diu
2018,1,-1.1189,-1.227,-0.01427,9,Delhi
2018,2,-1.1542,-1.0354,-0.010791,9,Delhi
2018,3,-1.5034,-1.9082,-0.076341,9,Delhi
2018,4,0.11182,-1.6702,-0.024662,9,Delhi
2018,5,0.26042,-0.92462,-0.0052671,9,Delhi
2018,6,1.4711,1.1129,-0.43542,9,Delhi
2018,7,-0.027877,0.87239,-0.24703,9,Delhi
2018,8,-0.87222,0.15525,-0.26005,9,Delhi
2018,9,0.46335,0.28807,-0.061361,9,Delhi
2018,10,-0.69469,-0.44226,-0.039121,9,Delhi
2018,11,0.44246,-0.43226,-0.050257,9,Delhi
2018,12,-0.011501,0.26105,-0.030928,9,Delhi
2019,1,0.5137,-0.20157,0.053189,9,Delhi
2019,2,1.3425,0.85711,0.20588,9,Delhi
2019,3,0.83691,1.0156,0.3578,9,Delhi
2019,4,-0.13966,0.84021,0.32649,9,Delhi
2019,5,0.57372,0.86461,0.35379,9,Delhi
2019,6,-1.3228,-0.59008,-0.60088,9,Delhi
2019,7,0.038036,-0.54101,-0.62445,9,Delhi
2019,8,-0.70219,-0.90158,-0.59529,9,Delhi
2019,9,-0.65006,-1.1789,-1.0848,9,Delhi
2019,10,0.75837,-0.76922,-0.97708,9,Delhi
2019,11,1.9163,-0.76895,-0.88429,9,Delhi
2019,12,2.1714,-0.015993,-0.67621,9,Delhi
2020,1,1.5675,1.7462,-0.61332,9,Delhi
2020,2,-0.20762,1.8091,-0.72518,9,Delhi
2020,3,1.9983,2.1291,-0.4554,9,Delhi
2020,4,1.0996,1.7489,-0.35612,9,Delhi
2020,5,1.0588,1.6275,-0.24708,9,Delhi
2020,6,0.28336,1.1761,0.10929,9,Delhi
2020,7,0.30825,0.57205,0.27469,9,Delhi
2020,8,0.21883,0.39172,0.64619,9,Delhi
2020,9,-1.192,-0.32038,0.44461,9,Delhi
2020,10,-2.637,-0.4594,0.3079,9,Delhi
2020,11,0.69419,-0.73747,0.23479,9,Delhi
2020,12,0.35826,-1.3468,0.1027,9,Delhi
